
==========================================================================================
HOJA: 'Condiciones de dtos Enero 2026'
==========================================================================================
(None, None, None, 'Bur 2000 S.A.', None, None, None, None, None, None, None)
(None, '4. Anti Impacto (NO SOUND)', '3.000 Ç', 'Menos de 3.000 Ç: portes seg·n Grado.\nò 500 Ç a 2.999 Ç (Grado 2): 120 Ç en Catalu±a, Levante y Com. Madrid À 180 Ç en Arag¾n-La Rioja, Baleares, PaÝs Vasco-Navarra-Cantabria, Asturias-Galicia, Castilla y Le¾n, Extremadura, Castilla-La Mancha, AndalucÝa Este y AndalucÝa Oeste.\nò Menos de 500 Ç (Grado 1): 90 Ç en Catalu±a, Levante y Com. Madrid À 150 Ç en Arag¾n-La Rioja, Baleares, PaÝs Vasco-Navarra-Cantabria, Asturias-Galicia, Castilla y Le¾n, Extremadura, Castilla-La Mancha, AndalucÝa Este y AndalucÝa Oeste.', None, None, None)
(None, '5. Anti Impacto (SOUND)', '1.500 Ç', 'Menos de 1.500 Ç: 50 Ç en CATALUÐA, ARAGON - LA RIOJA, LEVANTE, PAIS VASCO - NAVARRA - CANTABRIA, COM. MADRID, CASTILLA LA MANCHA, ANDALUCIA ESTE (JaÚn, AlmerÝa, Granada, Mßlaga) À 90 Ç en BALEARES, ASTURIAS - GALICIA, CASTILLA Y LEON, EXTREMADURA, ANDALUCIA OESTE (Cßdiz, Huelva, Sevilla, C¾rdoba).', None, None, None)
(None, 'Leyenda de regiones (seg·n agrupaci¾n en tabla)', None, None, None, None, None)
(None, 'CATALUÐA\nARAGON - LA RIOJA\nLEVANTE\nBALEARES\nPAIS VASCO - NAVARRA - CANTABRIA\nASTURIAS - GALICIA\nCASTILLA Y LEON\nEXTREMADURA\nCOM. MADRID\nCASTILLA LA MANCHA\nANDALUCIA ESTE (JaÚn, AlmerÝa, Granada, Mßlaga)\nANDALUCIA OESTE (Cßdiz, Huelva, Sevilla, C¾rdoba)', None, None, None, None, None)

==========================================================================================
HOJA: 'XPS '
==========================================================================================
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Puedes decirme cuantos metros trae el palet si te doy estos datos?')

==========================================================================================
HOJA: 'README'
==========================================================================================
('Notas',)
('Tabla unificada de descuentos por facturaci¾n (Fecha inicial de validez: 01/09/2025).',)
('Incluye: Distribuci¾n y Almacenes, Empresas Constructoras, Empresas Instaladores y Gama SOUND (PARQUET).',)
('Campos: Segmento, Familia, Tramo de facturaci¾n, Descuento Territorial, Descuento Baleares y Condici¾n mÝnima.',)
('Sugerencia: Use los filtros de la fila 1 para encontrar tramos/segmentos especÝficos.',)
